date,open,high,low,close,volume,dividend,split
2022-05-27,12251.35,12718.75,12220.85,12715.9,0,0.0,1.0
2022-05-30,12712.1,12881.8,12671.85,12808.15,0,0.0,1.0
2022-05-31,12814.75,12826.05,12480.35,12652.55,0,0.0,1.0
2022-06-01,12665.45,12823.1,12453.45,12548.7,0,0.0,1.0
2022-06-02,12548.55,12905.4,12438.6,12898.6,0,0.0,1.0
2022-06-03,12896.3,12945.45,12501.35,12549.8,0,0.0,1.0
2022-06-06,12576.1,12812.2,12516.8,12607.06,0,0.0,1.0
2022-06-07,12604.8,12741.57,12411.45,12682.3,0,0.0,1.0
2022-06-08,12693.75,12786.1,12577.15,12621.25,0,0.0,1.0
2022-06-09,12618.9,12728.05,12256.65,12298.4,0,0.0,1.0
2022-06-10,12303.55,12340.95,11826.5,11859.55,0,0.0,1.0
2022-06-13,11701.85,11727.55,11257.1,11333.71,0,0.0,1.0
2022-06-14,11344.35,11508.25,11209.57,11335.3,0,0.0,1.0
2022-06-15,11341.1,11766.0,11333.25,11597.95,0,0.0,1.0
2022-06-16,11634.5,11744.9,11039.95,11176.95,0,0.0,1.0
2022-06-17,11192.75,11375.35,11093.0,11280.1,0,0.0,1.0
2022-06-20,11316.15,11410.65,11247.65,11394.37,0,0.0,1.0
2022-06-21,11397.4,11650.6,11371.15,11557.7,0,0.0,1.0
2022-06-22,11549.75,11722.5,11295.95,11517.7,0,0.0,1.0
2022-06-23,11519.1,11736.92,11435.25,11663.85,0,0.0,1.0
2022-06-24,11669.9,12122.82,11661.9,12105.45,0,0.0,1.0
2022-06-27,12128.7,12236.35,11969.1,12048.95,0,0.0,1.0
2022-06-28,12051.65,12149.05,11637.05,11655.15,0,0.0,1.0
2022-06-29,11652.45,11722.8,11539.22,11665.2,0,0.0,1.0
2022-06-30,11666.8,11671.2,11326.45,11485.45,0,0.0,1.0
2022-07-01,11481.85,11602.62,11357.6,11587.35,0,0.0,1.0
2022-07-04,11584.9,11592.3,11482.9,11534.9,0,0.0,1.0
2022-07-05,11560.1,11793.1,11366.65,11788.45,0,0.0,1.0
2022-07-06,11797.55,11950.65,11705.6,11881.55,0,0.0,1.0
2022-07-07,11878.95,12146.85,11816.35,12098.2,0,0.0,1.0
2022-07-08,12089.05,12193.0,11931.95,12138.55,0,0.0,1.0
2022-07-11,12113.1,12118.2,11835.1,11881.45,0,0.0,1.0
2022-07-12,11874.2,12007.35,11695.25,11762.1,0,0.0,1.0
2022-07-13,11765.75,11949.55,11468.25,11714.5,0,0.0,1.0
2022-07-14,11710.25,11811.72,11491.6,11783.95,0,0.0,1.0
2022-07-15,11789.2,11998.85,11718.2,11996.7,0,0.0,1.0
2022-07-18,12030.2,12165.35,11839.1,11896.15,0,0.0,1.0
2022-07-19,11889.65,12308.95,11870.8,12300.6,0,0.0,1.0
2022-07-20,12316.6,12499.37,12216.1,12408.65,0,0.0,1.0
2022-07-21,12421.9,12633.75,12355.6,12553.9,0,0.0,1.0
2022-07-22,12542.3,12676.45,12325.57,12408.3,0,0.0,1.0
2022-07-25,12406.4,12482.05,12250.42,12308.9,0,0.0,1.0
2022-07-26,12292.5,12317.5,12056.37,12181.1,0,0.0,1.0
2022-07-27,12188.25,12672.8,12188.0,12563.6,0,0.0,1.0
2022-07-28,12560.6,12940.9,12434.45,12902.7,0,0.0,1.0
2022-07-29,12883.4,12988.65,12724.8,12957.4,0,0.0,1.0
2022-08-01,12961.2,13090.1,12834.35,12962.7,0,0.0,1.0
2022-08-02,12953.55,13080.57,12798.3,12903.8,0,0.0,1.0
2022-08-03,12910.3,13293.85,12851.3,13229.9,0,0.0,1.0
2022-08-04,13223.7,13338.1,13167.35,13310.2,0,0.0,1.0
2022-08-05,13305.05,13365.05,13068.17,13197.4,0,0.0,1.0
2022-08-08,13220.65,13402.15,13103.1,13195.5,0,0.0,1.0
2022-08-09,13183.7,13216.6,12946.05,13038.63,0,0.0,1.0
2022-08-10,13026.6,13391.0,12966.25,13364.1,0,0.0,1.0
2022-08-11,13357.65,13557.17,13269.8,13328.79,0,0.0,1.0
2022-08-12,13326.75,13566.3,13294.75,13562.7,0,0.0,1.0
2022-08-15,13551.4,13689.7,13480.4,13662.45,0,0.0,1.0
2022-08-16,13659.65,13725.67,13507.3,13647.65,0,0.0,1.0
2022-08-17,13633.8,13653.3,13388.1,13492.15,0,0.0,1.0
2022-08-18,13476.05,13557.55,13392.8,13521.9,0,0.0,1.0
2022-08-19,13516.45,13517.1,13211.97,13232.5,0,0.0,1.0
2022-08-22,13185.9,13207.3,12861.17,12918.15,0,0.0,1.0
2022-08-23,12911.95,13004.35,12808.35,12874.45,0,0.0,1.0
2022-08-24,12872.45,12997.95,12812.6,12941.7,0,0.0,1.0
2022-08-25,12932.25,13148.27,12912.15,13131.25,0,0.0,1.0
2022-08-26,13145.05,13207.05,12546.1,12546.95,0,0.0,1.0
2022-08-29,12454.75,12598.45,12392.9,12494.15,0,0.0,1.0
2022-08-30,12494.25,12647.4,12239.77,12351.3,0,0.0,1.0
2022-08-31,12359.25,12504.15,12268.65,12297.25,0,0.0,1.0
2022-09-01,12277.85,12292.05,12009.75,12283.4,0,0.0,1.0
2022-09-02,12288.85,12453.85,12033.35,12122.95,0,0.0,1.0
2022-09-05,12121.35,12161.75,12050.5,12131.35,0,0.0,1.0
2022-09-06,12133.15,12241.2,11927.9,12015.95,0,0.0,1.0
2022-09-07,12012.9,12304.3,11920.3,12261.4,0,0.0,1.0
2022-09-08,12266.8,12378.15,12116.4,12344.15,0,0.0,1.0
2022-09-09,12342.95,12612.1,12328.1,12588.4,0,0.0,1.0
2022-09-12,12649.4,12781.3,12572.8,12778.4,0,0.0,1.0
2022-09-13,12784.65,12879.65,12009.9,12054.2,0,0.0,1.0
2022-09-14,12058.15,12180.6,12009.9,12174.65,0,0.0,1.0
2022-09-15,12168.95,12192.85,11863.85,11899.45,0,0.0,1.0
2022-09-16,11878.7,11889.95,11707.05,11889.7,0,0.0,1.0
2022-09-19,11853.5,11992.75,11723.9,11972.6,0,0.0,1.0
2022-09-20,11973.15,12019.05,11757.17,11878.2,0,0.0,1.0
2022-09-21,11872.2,12065.1,11577.85,11596.2,0,0.0,1.0
2022-09-22,11592.1,11725.85,11440.25,11496.6,0,0.0,1.0
2022-09-23,11507.9,11531.8,11162.3,11319.9,0,0.0,1.0
2022-09-26,11311.85,11472.5,11192.15,11251.7,0,0.0,1.0
2022-09-27,11253.25,11505.3,11171.85,11291.7,0,0.0,1.0
2022-09-28,11299.15,11551.15,11080.8,11478.4,0,0.0,1.0
2022-09-29,11486.55,11504.45,11032.45,11174.3,0,0.0,1.0
2022-09-30,11164.43,11296.3,10965.92,11001.15,0,0.0,1.0
2022-10-03,10959.3,11301.5,10836.45,11253.05,0,0.0,1.0
2022-10-04,11255.95,11616.35,11225.75,11586.45,0,0.0,1.0
2022-10-05,11584.35,11651.45,11312.0,11570.35,0,0.0,1.0
2022-10-06,11569.1,11672.0,11446.9,11447.95,0,0.0,1.0
2022-10-07,11430.85,11507.25,10986.2,11041.85,0,0.0,1.0
2022-10-10,10987.28,11081.85,10824.25,10941.7,0,0.0,1.0
2022-10-11,10934.0,10981.07,10717.27,10831.3,0,0.0,1.0
2022-10-12,10822.0,10925.9,10758.95,10806.0,0,0.0,1.0
2022-10-13,10811.8,11095.95,10440.0,11017.3,0,0.0,1.0
2022-10-14,11025.05,11205.2,10680.15,10700.45,0,0.0,1.0
2022-10-17,10694.05,11100.45,10688.3,11089.2,0,0.0,1.0
2022-10-18,11123.35,11386.0,11036.25,11275.85,0,0.0,1.0
2022-10-19,11286.3,11336.35,11008.45,11107.9,0,0.0,1.0
2022-10-20,11099.05,11286.95,10966.8,11018.3,0,0.0,1.0
2022-10-21,11019.96,11346.25,10898.1,11336.45,0,0.0,1.0
2022-10-24,11384.1,11494.0,11175.75,11424.15,0,0.0,1.0
2022-10-25,11423.9,11698.05,11396.3,11551.15,0,0.0,1.0
2022-10-26,11473.28,11668.45,11381.25,11437.75,0,0.0,1.0
2022-10-27,11388.35,11502.25,10890.35,11053.1,0,0.0,1.0
2022-10-28,11098.45,11587.95,11026.1,11587.7,0,0.0,1.0
2022-10-31,11544.4,11551.65,11332.95,11419.05,0,0.0,1.0
2022-11-01,11425.95,11586.6,11258.95,11287.95,0,0.0,1.0
2022-11-02,11293.31,11423.5,10877.25,10910.85,0,0.0,1.0
2022-11-03,10903.3,10965.45,10678.75,10699.05,0,0.0,1.0
2022-11-04,10674.7,10943.47,10619.45,10843.05,0,0.0,1.0
2022-11-07,10733.05,11013.32,10733.05,10989.05,0,0.0,1.0
2022-11-08,10988.0,11205.55,10904.5,11063.85,0,0.0,1.0
2022-11-09,11068.85,11137.5,10796.87,10817.85,0,0.0,1.0
2022-11-10,10818.85,11651.85,10811.0,11650.35,0,0.0,1.0
2022-11-11,11644.35,11850.35,11543.8,11809.45,0,0.0,1.0
2022-11-14,11759.7,11873.97,11676.97,11744.7,0,0.0,1.0
2022-11-15,11746.3,12095.7,11738.95,11871.2,0,0.0,1.0
2022-11-16,11857.75,11937.05,11681.62,11745.1,0,0.0,1.0
2022-11-17,11752.0,11801.9,11502.15,11722.5,0,0.0,1.0
2022-11-18,11725.85,11821.4,11583.1,11687.1,0,0.0,1.0
2022-11-21,11705.68,11735.5,11534.12,11569.1,0,0.0,1.0
2022-11-22,11568.85,11738.5,11506.75,11721.1,0,0.0,1.0
2022-11-23,11728.65,11875.92,11702.3,11857.15,0,0.0,1.0
2022-11-24,11859.1,11919.0,11857.75,11894.1,0,0.0,1.0
2022-11-25,11897.77,11907.45,11748.5,11764.3,0,0.0,1.0
2022-11-28,11710.9,11772.35,11560.22,11608.45,0,0.0,1.0
2022-11-29,11607.85,11692.25,11452.8,11507.1,0,0.0,1.0
2022-11-30,11503.45,12065.95,11485.85,12063.2,0,0.0,1.0
2022-12-01,12065.2,12126.85,11930.85,12024.7,0,0.0,1.0
2022-12-02,12027.85,12054.6,11725.85,11967.4,0,0.0,1.0
2022-12-05,12004.36,12006.65,11736.1,11805.45,0,0.0,1.0
2022-12-06,11799.0,11839.65,11497.3,11560.25,0,0.0,1.0
2022-12-07,11561.0,11591.65,11417.65,11493.5,0,0.0,1.0
2022-12-08,11501.45,11681.85,11429.1,11632.45,0,0.0,1.0
2022-12-09,11637.75,11738.41,11512.03,11545.95,0,0.0,1.0
2022-12-12,11555.35,11720.25,11520.5,11700.1,0,0.0,1.0
2022-12-13,11705.35,12223.85,11684.5,11837.25,0,0.0,1.0
2022-12-14,11839.25,11955.65,11620.15,11774.75,0,0.0,1.0
2022-12-15,11766.1,11785.75,11292.5,11339.85,0,0.0,1.0
2022-12-16,11342.85,11383.25,11169.25,11211.1,0,0.0,1.0
2022-12-19,11221.3,11306.7,11026.7,11079.3,0,0.0,1.0
2022-12-20,11079.85,11141.75,10938.75,11089.35,0,0.0,1.0
2022-12-21,11103.55,11286.2,11077.45,11251.8,0,0.0,1.0
2022-12-22,11255.65,11282.05,10766.05,10943.9,0,0.0,1.0
2022-12-23,10961.2,11044.85,10817.0,10968.5,0,0.0,1.0
2022-12-27,11028.9,11090.3,10801.0,10818.4,0,0.0,1.0
2022-12-28,10819.4,10903.8,10671.45,10697.5,0,0.0,1.0
2022-12-29,10706.8,10984.95,10692.45,10944.05,0,0.0,1.0
2022-12-30,10947.75,10968.9,10769.65,10956.25,0,0.0,1.0
2023-01-03,11035.55,11100.7,10764.7,10861.05,0,0.0,1.0
2023-01-04,10855.25,10989.65,10786.85,10903.5,0,0.0,1.0
2023-01-05,10915.6,10967.5,10727.75,10759.35,0,0.0,1.0
2023-01-06,10763.05,11089.35,10675.2,11029.95,0,0.0,1.0
2023-01-09,11059.9,11309.3,11045.8,11105.65,0,0.0,1.0
2023-01-10,11108.35,11215.0,11016.25,11207.1,0,0.0,1.0
2023-01-11,11210.25,11405.65,11167.4,11401.75,0,0.0,1.0
2023-01-12,11403.3,11506.0,11218.7,11447.45,0,0.0,1.0
2023-01-13,11451.5,11546.0,11314.25,11528.0,0,0.0,1.0
2023-01-16,11544.95,11569.85,11440.6,11495.85,0,0.0,1.0
2023-01-17,11505.1,11615.55,11463.75,11556.85,0,0.0,1.0
2023-01-18,11552.1,11695.0,11405.9,11418.1,0,0.0,1.0
2023-01-19,11404.0,11424.05,11245.9,11331.25,0,0.0,1.0
2023-01-20,11341.25,11624.65,11305.15,11616.0,0,0.0,1.0
2023-01-23,11626.8,11924.1,11593.1,11875.2,0,0.0,1.0
2023-01-24,11876.45,11951.6,11777.1,11912.45,0,0.0,1.0
2023-01-25,11917.05,11917.3,11546.7,11816.1,0,0.0,1.0
2023-01-26,11814.65,12055.3,11812.05,12003.65,0,0.0,1.0
2023-01-27,11993.15,12249.35,11962.8,12166.4,0,0.0,1.0
2023-01-30,12151.45,12200.35,11909.1,11936.95,0,0.0,1.0
2023-01-31,11935.1,12105.75,11820.5,12068.1,0,0.0,1.0
2023-02-01,12067.25,12475.4,12005.25,12457.0,0,0.0,1.0
2023-02-02,12483.1,12900.85,12453.75,12623.1,0,0.0,1.0
2023-02-03,12703.2,12827.2,12509.1,12565.75,0,0.0,1.0
2023-02-06,12526.0,12560.15,12408.15,12466.25,0,0.0,1.0
2023-02-07,12472.75,12773.15,12414.4,12695.25,0,0.0,1.0
2023-02-08,12707.95,12763.6,12472.45,12516.9,0,0.0,1.0
2023-02-09,12511.4,12688.3,12327.4,12411.0,0,0.0,1.0
2023-02-10,12401.75,12412.15,12203.9,12299.75,0,0.0,1.0
2023-02-13,12327.75,12532.4,12230.9,12508.05,0,0.0,1.0
2023-02-14,12511.35,12648.75,12355.5,12582.0,0,0.0,1.0
2023-02-15,12582.7,12716.2,12489.0,12707.45,0,0.0,1.0
2023-02-16,12699.45,12753.85,12419.35,12427.45,0,0.0,1.0
2023-02-17,12424.7,12425.95,12231.1,12348.7,0,0.0,1.0
2023-02-20,12338.4,12389.15,12317.05,12336.05,0,0.0,1.0
2023-02-21,12336.9,12349.3,12068.0,12085.85,0,0.0,1.0
2023-02-22,12084.15,12162.3,12007.1,12139.0,0,0.0,1.0
2023-02-23,12148.7,12236.1,11999.47,12165.7,0,0.0,1.0
2023-02-24,12160.65,12186.65,11896.35,11973.75,0,0.0,1.0
2023-02-27,11977.95,12170.4,11968.45,12073.2,0,0.0,1.0
2023-02-28,12081.75,12153.37,11999.8,12020.95,0,0.0,1.0
2023-03-01,12017.55,12123.05,11906.55,11965.95,0,0.0,1.0
2023-03-02,11952.25,12074.45,11814.0,12031.1,0,0.0,1.0
2023-03-03,12024.35,12310.75,11993.2,12307.2,0,0.0,1.0
2023-03-06,12285.35,12471.4,12262.1,12307.45,0,0.0,1.0
2023-03-07,12304.1,12369.85,12131.35,12165.45,0,0.0,1.0
2023-03-08,12166.6,12245.85,12102.35,12229.2,0,0.0,1.0
2023-03-09,12222.75,12345.0,11969.65,12000.5,0,0.0,1.0
2023-03-10,11989.45,12104.95,11793.8,11887.5,0,0.0,1.0
2023-03-13,11891.85,12089.2,11679.45,11944.95,0,0.0,1.0
2023-03-14,11945.45,12226.25,11898.3,12205.55,0,0.0,1.0
2023-03-15,12201.1,12277.35,11966.9,12268.7,0,0.0,1.0
2023-03-16,12261.85,12602.05,12188.85,12579.65,0,0.0,1.0
2023-03-17,12570.2,12680.7,12441.05,12517.9,0,0.0,1.0
2023-03-20,12593.0,12610.0,12401.75,12575.6,0,0.0,1.0
2023-03-21,12567.55,12771.55,12551.55,12749.5,0,0.0,1.0
2023-03-22,12741.1,12955.6,12551.15,12571.25,0,0.0,1.0
2023-03-23,12576.75,12904.75,12576.5,12744.5,0,0.0,1.0
2023-03-24,12754.75,12801.85,12605.9,12797.7,0,0.0,1.0
2023-03-27,12797.75,12859.0,12646.9,12695.35,0,0.0,1.0
2023-03-28,12693.1,12716.35,12513.75,12630.75,0,0.0,1.0
2023-03-29,12632.35,12878.85,12626.6,12846.95,0,0.0,1.0
2023-03-30,12848.4,12999.15,12818.9,12974.8,0,0.0,1.0
2023-03-31,12960.8,13197.15,12943.8,13193.25,0,0.0,1.0
2023-04-03,13159.15,13168.4,13043.9,13151.0,0,0.0,1.0
2023-04-04,13138.65,13236.65,13056.5,13119.6,0,0.0,1.0
2023-04-05,13118.65,13136.9,12895.4,12961.25,0,0.0,1.0
2023-04-06,12954.8,13081.8,12845.3,13054.65,0,0.0,1.0
2023-04-07,13045.75,13084.25,13015.35,13077.0,0,0.0,1.0
2023-04-10,13063.55,13099.05,12864.55,13062.5,0,0.0,1.0
2023-04-11,13057.55,13106.95,12952.2,12980.3,0,0.0,1.0
2023-04-12,12980.15,13141.65,12835.75,12856.25,0,0.0,1.0
2023-04-13,12854.1,13128.4,12826.85,13080.75,0,0.0,1.0
2023-04-14,13081.2,13158.55,12960.2,13101.8,0,0.0,1.0
2023-04-17,13115.4,13125.65,12985.15,13088.75,0,0.0,1.0
2023-04-18,13090.2,13205.45,13046.9,13096.3,0,0.0,1.0
2023-04-19,13091.05,13136.3,12975.8,13077.9,0,0.0,1.0
2023-04-20,13074.1,13109.6,12936.35,13004.15,0,0.0,1.0
2023-04-21,13000.1,13035.85,12899.5,12989.45,0,0.0,1.0
2023-04-24,12988.3,13050.5,12886.15,12968.35,0,0.0,1.0
2023-04-25,12966.4,12980.15,12723.55,12842.0,0,0.0,1.0
2023-04-26,12864.65,12936.4,12787.1,12882.7,0,0.0,1.0
2023-04-27,12889.05,13258.65,12860.8,13188.25,0,0.0,1.0
2023-04-28,13142.9,13262.15,13093.9,13251.25,0,0.0,1.0
2023-05-01,13243.3,13298.7,13193.55,13223.0,0,0.0,1.0
2023-05-02,13217.9,13271.15,13052.05,13106.75,0,0.0,1.0
2023-05-03,13100.15,13241.65,13014.9,13024.0,0,0.0,1.0
2023-05-04,13008.7,13107.2,12937.7,12979.8,0,0.0,1.0
2023-05-05,12993.8,13292.55,12990.55,13246.4,0,0.0,1.0
2023-05-08,13257.6,13310.7,13200.85,13279.05,0,0.0,1.0
2023-05-09,13276.1,13291.35,13195.85,13205.45,0,0.0,1.0
2023-05-10,13200.2,13389.95,13148.7,13355.55,0,0.0,1.0
2023-05-11,13352.7,13418.3,13309.05,13394.7,0,0.0,1.0
2023-05-12,13393.65,13440.9,13257.0,13316.25,0,0.0,1.0
2023-05-15,13325.65,13430.4,13301.4,13414.75,0,0.0,1.0
2023-05-16,13412.2,13507.2,13380.7,13456.55,0,0.0,1.0
2023-05-17,13447.5,13620.3,13425.0,13592.1,0,0.0,1.0
2023-05-18,13593.2,13866.95,13582.45,13865.8,0,0.0,1.0
2023-05-19,13862.15,13915.65,13769.65,13795.5,0,0.0,1.0
2023-05-22,13774.45,13907.7,13773.95,13876.55,0,0.0,1.0
2023-05-23,13875.6,13940.85,13677.25,13696.45,0,0.0,1.0
2023-05-24,13696.45,13810.2,13531.7,13806.3,0,0.0,1.0
2023-05-25,13842.9,13993.9,13769.9,13945.75,0,0.0,1.0
2023-05-26,13946.35,14335.6,13891.35,14332.95,0,0.0,1.0
2023-05-29,14386.6,14418.35,14340.6,14379.35,0,0.0,1.0
2023-05-30,14376.8,14541.4,14312.05,14376.3,0,0.0,1.0
2023-05-31,14365.45,14403.3,14227.5,14260.55,0,0.0,1.0
2023-06-01,14267.25,14502.15,14221.25,14470.6,0,0.0,1.0
2023-06-02,14465.35,14602.5,14447.0,14561.85,0,0.0,1.0
2023-06-05,14549.7,14673.95,14495.35,14563.8,0,0.0,1.0
2023-06-06,14562.4,14605.4,14487.15,14576.25,0,0.0,1.0
2023-06-07,14578.4,14657.4,14289.4,14301.0,0,0.0,1.0
2023-06-08,14310.25,14513.15,14243.25,14507.5,0,0.0,1.0
2023-06-09,14500.5,14671.85,14449.0,14555.35,0,0.0,1.0
2023-06-12,14551.2,14834.0,14551.2,14830.95,0,0.0,1.0
2023-06-13,14822.45,14975.55,14787.6,14928.8,0,0.0,1.0
2023-06-14,14938.6,15066.35,14800.75,15055.35,0,0.0,1.0
2023-06-15,15044.5,15262.75,14892.4,15190.85,0,0.0,1.0
2023-06-16,15185.95,15300.6,15081.2,15123.3,0,0.0,1.0
2023-06-19,15138.35,15150.85,15059.6,15068.35,0,0.0,1.0
2023-06-20,15079.2,15141.2,14957.45,15074.8,0,0.0,1.0
2023-06-21,15081.3,15103.55,14834.05,14870.7,0,0.0,1.0
2023-06-22,14879.6,15072.95,14800.25,15068.55,0,0.0,1.0
2023-06-23,15069.05,15070.3,14822.55,14890.4,0,0.0,1.0
2023-06-26,14906.4,14995.4,14697.15,14716.25,0,0.0,1.0
2023-06-27,14728.6,14987.2,14710.6,14936.8,0,0.0,1.0
2023-06-28,14941.65,15068.9,14872.15,15009.25,0,0.0,1.0
2023-06-29,15009.8,15053.4,14880.3,14958.65,0,0.0,1.0
2023-06-30,14953.0,15228.75,14952.5,15166.7,0,0.0,1.0
2023-07-03,15195.0,15248.9,15167.25,15213.75,0,0.0,1.0
2023-07-04,15203.2,15227.45,15193.45,15203.45,0,0.0,1.0
2023-07-05,15207.8,15289.8,15115.45,15212.9,0,0.0,1.0
2023-07-06,15218.4,15226.9,14978.65,15085.0,0,0.0,1.0
2023-07-07,15082.15,15220.75,15037.55,15056.5,0,0.0,1.0
2023-07-10,15063.15,15089.05,14935.15,15063.4,0,0.0,1.0
2023-07-11,15064.3,15150.8,14981.3,15134.5,0,0.0,1.0
2023-07-12,15131.15,15383.3,15128.9,15331.5,0,0.0,1.0
2023-07-13,15332.6,15616.75,15332.6,15572.45,0,0.0,1.0
2023-07-14,15578.3,15732.85,15540.35,15566.7,0,0.0,1.0
2023-07-17,15549.19,15761.8,15529.0,15707.4,0,0.0,1.0
2023-07-18,15714.45,15913.4,15618.7,15831.5,0,0.0,1.0
2023-07-19,15836.7,15946.45,15798.35,15824.05,0,0.0,1.0
2023-07-20,15806.15,15812.15,15434.4,15483.0,0,0.0,1.0
2023-07-21,15481.45,15609.3,15413.3,15443.15,0,0.0,1.0
2023-07-24,15460.55,15513.8,15382.3,15465.9,0,0.0,1.0
2023-07-25,15466.65,15636.4,15448.65,15623.25,0,0.0,1.0
2023-07-26,15619.95,15642.2,15419.5,15529.1,0,0.0,1.0
2023-07-27,15549.25,15809.5,15420.4,15490.5,0,0.0,1.0
2023-07-28,15493.2,15800.1,15454.7,15750.45,0,0.0,1.0
2023-07-31,15754.55,15828.3,15703.55,15780.75,0,0.0,1.0
2023-08-01,15788.0,15803.25,15643.15,15722.6,0,0.0,1.0
2023-08-02,15607.95,15705.95,15332.4,15369.35,0,0.0,1.0
2023-08-03,15380.55,15472.75,15261.2,15369.6,0,0.0,1.0
2023-08-04,15367.95,15530.8,15263.35,15286.7,0,0.0,1.0
2023-08-07,15307.45,15423.55,15264.85,15418.15,0,0.0,1.0
2023-08-08,15425.75,15427.75,15151.65,15284.25,0,0.0,1.0
2023-08-09,15289.75,15367.65,15077.9,15135.5,0,0.0,1.0
2023-08-10,15139.35,15374.75,15066.5,15147.1,0,0.0,1.0
2023-08-11,15148.85,15194.25,14967.35,15037.5,0,0.0,1.0
2023-08-14,15046.9,15225.4,14962.8,15223.25,0,0.0,1.0
2023-08-15,15226.85,15280.6,15022.55,15056.4,0,0.0,1.0
2023-08-16,15063.8,15111.55,14863.5,14879.1,0,0.0,1.0
2023-08-17,14887.3,14958.9,14683.05,14688.15,0,0.0,1.0
2023-08-18,14704.4,14747.65,14556.65,14689.25,0,0.0,1.0
2023-08-21,14725.1,14967.45,14669.15,14925.3,0,0.0,1.0
2023-08-22,14927.9,15073.9,14887.0,14919.8,0,0.0,1.0
2023-08-23,14925.0,15312.6,14915.75,15309.85,0,0.0,1.0
2023-08-24,15299.7,15378.45,14775.1,14790.2,0,0.0,1.0
2023-08-25,14802.9,15007.25,14714.5,14932.05,0,0.0,1.0
2023-08-28,14981.9,15097.0,14943.65,15072.05,0,0.0,1.0
2023-08-29,15081.9,15405.5,15027.15,15402.5,0,0.0,1.0
2023-08-30,15404.3,15500.2,15340.55,15491.35,0,0.0,1.0
2023-08-31,15486.85,15585.6,15437.6,15514.85,0,0.0,1.0
2023-09-01,15511.25,15638.5,15433.25,15491.1,0,0.0,1.0
2023-09-04,15510.45,15565.7,15487.7,15512.45,0,0.0,1.0
2023-09-05,15521.62,15576.25,15409.0,15507.35,0,0.0,1.0
2023-09-06,15503.8,15525.8,15305.05,15380.4,0,0.0,1.0
2023-09-07,15384.25,15390.75,15181.0,15281.1,0,0.0,1.0
